=========================================================
Job submitted date = Fri 31 Jan 18:51:01 GMT 2025
42 nodes ( 4 processes per node )
42 hosts used: comp[22-23,29-30,32,35,38-39,47-48,50,52,60-66,68-70,72-74,77-86,88,90-91,95,101,131-132]
Job output begins
-----------------

I am child process 123, waiting for commands.
I am child process 132, waiting for commands.
I am child process 124, waiting for commands.
I am child process 134, waiting for commands.
I am child process 126, waiting for commands.
I am child process 135, waiting for commands.
I am child process 128, waiting for commands.
I am child process 136, waiting for commands.
I am child process 129, waiting for commands.
I am child process 137, waiting for commands.
I am child process 130, waiting for commands.
I am child process 131, waiting for commands.
I am child process 122, waiting for commands.
I am child process 133, waiting for commands.
I am child process 125, waiting for commands.
I am child process 127, waiting for commands.
I am child process 138, waiting for commands.
I am child process 185, waiting for commands.
I am child process 139, waiting for commands.
I am child process 142, waiting for commands.
I am child process 140, waiting for commands.
I am child process 141, waiting for commands.
I am child process 188, waiting for commands.
I am child process 216, waiting for commands.
I am child process 184, waiting for commands.
I am child process 186, waiting for commands.
I am child process 189, waiting for commands.
I am child process 67, waiting for commands.
I am child process 218, waiting for commands.
I am child process 187, waiting for commands.
I am child process 215, waiting for commands.
I am child process 217, waiting for commands.
I am child process 210, waiting for commands.
I am child process 200, waiting for commands.
I am child process 69, waiting for commands.
I am child process 212, waiting for commands.
I am child process 201, waiting for commands.
I am child process 213, waiting for commands.
I am child process 199, waiting for commands.
I am child process 214, waiting for commands.
I am child process 171, waiting for commands.
I am child process 72, waiting for commands.
I am child process 202, waiting for commands.
I am child process 207, waiting for commands.
I am child process 204, waiting for commands.
I am child process 209, waiting for commands.
I am child process 230, waiting for commands.
I am child process 173, waiting for commands.
I am child process 74, waiting for commands.
I am child process 205, waiting for commands.
I am child process 211, waiting for commands.
I am child process 177, waiting for commands.
I am child process 206, waiting for commands.
I am child process 208, waiting for commands.
I am child process 155, waiting for commands.
I am child process 182, waiting for commands.
I am child process 221, waiting for commands.
I am child process 203, waiting for commands.
I am child process 170, waiting for commands.
I am child process 80, waiting for commands.
I am child process 159, waiting for commands.
I am child process 172, waiting for commands.
I am child process 223, waiting for commands.
I am child process 58, waiting for commands.
I am child process 161, waiting for commands.
I am child process 174, waiting for commands.
I am child process 226, waiting for commands.
I am child process 77, waiting for commands.
I am child process 178, waiting for commands.
I am child process 227, waiting for commands.
I am child process 85, waiting for commands.
I am child process 163, waiting for commands.
I am child process 179, waiting for commands.
I am child process 228, waiting for commands.
I am child process 55, waiting for commands.
I am child process 165, waiting for commands.
I am child process 231, waiting for commands.
I am child process 169, waiting for commands.
I am child process 229, waiting for commands.
I am child process 56, waiting for commands.
I am child process 167, waiting for commands.
I am child process 176, waiting for commands.
I am child process 222, waiting for commands.
I am child process 64, waiting for commands.
I am child process 143, waiting for commands.
I am child process 180, waiting for commands.
I am child process 225, waiting for commands.
I am child process 71, waiting for commands.
I am child process 144, waiting for commands.
I am child process 233, waiting for commands.
I am child process 181, waiting for commands.
I am child process 224, waiting for commands.
I am child process 76, waiting for commands.
I am child process 145, waiting for commands.
I am child process 234, waiting for commands.
I am child process 175, waiting for commands.
I am child process 78, waiting for commands.
I am child process 146, waiting for commands.
I am child process 232, waiting for commands.
I am child process 82, waiting for commands.
I am child process 147, waiting for commands.
I am child process 57, waiting for commands.
I am child process 149, waiting for commands.
I am child process 59, waiting for commands.
I am child process 150, waiting for commands.
I am child process 60, waiting for commands.
I am child process 152, waiting for commands.
I am child process 62, waiting for commands.
I am child process 153, waiting for commands.
I am child process 66, waiting for commands.
I am child process 154, waiting for commands.
I am child process 68, waiting for commands.
I am child process 156, waiting for commands.
I am child process 70, waiting for commands.
I am child process 157, waiting for commands.
I am child process 73, waiting for commands.
I am child process 158, waiting for commands.
I am child process 84, waiting for commands.
I am child process 160, waiting for commands.
I am child process 54, waiting for commands.
I am child process 164, waiting for commands.
I am child process 61, waiting for commands.
I am child process 148, waiting for commands.
I am child process 63, waiting for commands.
I am child process 151, waiting for commands.
I am child process 75, waiting for commands.
I am child process 162, waiting for commands.
I am child process 79, waiting for commands.
I am child process 166, waiting for commands.
I am child process 267, waiting for commands.
I am child process 81, waiting for commands.
I am child process 168, waiting for commands.
I am child process 270, waiting for commands.
I am child process 83, waiting for commands.
I am child process 333, waiting for commands.
I am child process 65, waiting for commands.
I am child process 268, waiting for commands.
I am child process 269, waiting for commands.
I am child process 271, waiting for commands.
I am child process 334, waiting for commands.
I am child process 335, waiting for commands.
I am child process 288, waiting for commands.
I am child process 236, waiting for commands.
I am child process 290, waiting for commands.
I am child process 254, waiting for commands.
I am child process 293, waiting for commands.
I am child process 300, waiting for commands.
I am child process 240, waiting for commands.
I am child process 281, waiting for commands.
I am child process 255, waiting for commands.
I am child process 306, waiting for commands.
I am child process 245, waiting for commands.
I am child process 282, waiting for commands.
I am child process 257, waiting for commands.
I am child process 249, waiting for commands.
I am child process 283, waiting for commands.
I am child process 258, waiting for commands.
I am child process 294, waiting for commands.
I am child process 307, waiting for commands.
I am child process 301, waiting for commands.
I am child process 235, waiting for commands.
I am child process 284, waiting for commands.
I am child process 259, waiting for commands.
I am child process 298, waiting for commands.
I am child process 308, waiting for commands.
I am child process 302, waiting for commands.
I am child process 237, waiting for commands.
I am child process 285, waiting for commands.
I am child process 261, waiting for commands.
I am child process 292, waiting for commands.
I am child process 309, waiting for commands.
I am child process 183, waiting for commands.
I am child process 303, waiting for commands.
I am child process 238, waiting for commands.
