=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
I am child process 5, waiting for commands.
I am child process 117, waiting for commands.
I am child process 6, waiting for commands.
I am child process 118, waiting for commands.
I am child process 7, waiting for commands.
I am child process 121, waiting for commands.
I am child process 123, waiting for commands.
I am child process 125, waiting for commands.
I am child process 150, waiting for commands.
I am child process 127, waiting for commands.
I am child process 2, waiting for commands.
I am child process 128, waiting for commands.
I am child process 129, waiting for commands.
I am child process 3, waiting for commands.
I am child process 130, waiting for commands.
I am child process 131, waiting for commands.
I am child process 4, waiting for commands.
I am child process 8, waiting for commands.
I am child process 116, waiting for commands.
I am child process 1, waiting for commands.
I am child process 119, waiting for commands.
I am child process 120, waiting for commands.
I am child process 122, waiting for commands.
I am child process 124, waiting for commands.
I am child process 126, waiting for commands.
I am child process 132, waiting for commands.
I am child process 133, waiting for commands.
I am child process 134, waiting for commands.
I am child process 139, waiting for commands.
I am child process 9, waiting for commands.
Using default params.txt parameter file. You can specify another by giving it as an argument to multirun.
I am child process 10, waiting for commands.
I am child process 140, waiting for commands.
I am child process 141, waiting for commands.
I am child process 143, waiting for commands.
I am child process 182, waiting for commands.
I am child process 147, waiting for commands.
I am child process 149, waiting for commands.
I am child process 153, waiting for commands.
I am child process 159, waiting for commands.
I am child process 154, waiting for commands.
I am child process 185, waiting for commands.
I am child process 136, waiting for commands.
I am child process 137, waiting for commands.
I am child process 138, waiting for commands.
I am child process 142, waiting for commands.
I am child process 187, waiting for commands.
I am child process 144, waiting for commands.
I am child process 145, waiting for commands.
I am child process 146, waiting for commands.
I am child process 151, waiting for commands.
I am child process 152, waiting for commands.
I am child process 188, waiting for commands.
I am child process 148, waiting for commands.
I am child process 189, waiting for commands.
I am child process 191, waiting for commands.
I am child process 11, waiting for commands.
I am child process 193, waiting for commands.
I am child process 12, waiting for commands.
I am child process 194, waiting for commands.
I am child process 178, waiting for commands.
I am child process 59, waiting for commands.
I am child process 181, waiting for commands.
I am child process 183, waiting for commands.
I am child process 76, waiting for commands.
I am child process 60, waiting for commands.
I am child process 61, waiting for commands.
I am child process 186, waiting for commands.
I am child process 62, waiting for commands.
I am child process 82, waiting for commands.
I am child process 190, waiting for commands.
I am child process 32, waiting for commands.
I am child process 45, waiting for commands.
I am child process 63, waiting for commands.
I am child process 15, waiting for commands.
I am child process 64, waiting for commands.
I am child process 192, waiting for commands.
I am child process 195, waiting for commands.
I am child process 198, waiting for commands.
I am child process 135, waiting for commands.
I am child process 33, waiting for commands.
I am child process 83, waiting for commands.
I am child process 34, waiting for commands.
I am child process 84, waiting for commands.
I am child process 53, waiting for commands.
I am child process 176, waiting for commands.
I am child process 55, waiting for commands.
