=========================================================
Job submitted date = Fri 31 Jan 14:41:04 GMT 2025
21 nodes ( 5 processes per node )
21 hosts used: comp[15,18,20,35,38,50,52,62-63,66-67,72,75-76,81,86-87,95,98,131-132]
Job output begins
-----------------

I am child process 77, waiting for commands.
I am child process 78, waiting for commands.
I am child process 100, waiting for commands.
I am child process 95, waiting for commands.
I am child process 79, waiting for commands.
I am child process 103, waiting for commands.
I am child process 80, waiting for commands.
I am child process 109, waiting for commands.
I am child process 104, waiting for commands.
I am child process 96, waiting for commands.
I am child process 81, waiting for commands.
I am child process 101, waiting for commands.
I am child process 97, waiting for commands.
I am child process 99, waiting for commands.
I am child process 98, waiting for commands.
I am child process 102, waiting for commands.
I am child process 110, waiting for commands.
I am child process 112, waiting for commands.
I am child process 111, waiting for commands.
I am child process 60, waiting for commands.
I am child process 64, waiting for commands.
I am child process 65, waiting for commands.
I am child process 90, waiting for commands.
I am child process 67, waiting for commands.
I am child process 68, waiting for commands.
I am child process 121, waiting for commands.
I am child process 69, waiting for commands.
I am child process 71, waiting for commands.
I am child process 73, waiting for commands.
I am child process 92, waiting for commands.
I am child process 94, waiting for commands.
I am child process 113, waiting for commands.
I am child process 74, waiting for commands.
I am child process 88, waiting for commands.
I am child process 76, waiting for commands.
I am child process 91, waiting for commands.
I am child process 131, waiting for commands.
I am child process 58, waiting for commands.
I am child process 93, waiting for commands.
I am child process 132, waiting for commands.
I am child process 141, waiting for commands.
I am child process 89, waiting for commands.
I am child process 134, waiting for commands.
I am child process 59, waiting for commands.
I am child process 61, waiting for commands.
I am child process 62, waiting for commands.
I am child process 135, waiting for commands.
I am child process 119, waiting for commands.
I am child process 120, waiting for commands.
I am child process 122, waiting for commands.
I am child process 63, waiting for commands.
I am child process 123, waiting for commands.
I am child process 114, waiting for commands.
I am child process 66, waiting for commands.
I am child process 142, waiting for commands.
I am child process 115, waiting for commands.
I am child process 70, waiting for commands.
I am child process 143, waiting for commands.
I am child process 116, waiting for commands.
I am child process 124, waiting for commands.
I am child process 72, waiting for commands.
I am child process 125, waiting for commands.
I am child process 126, waiting for commands.
I am child process 127, waiting for commands.
I am child process 144, waiting for commands.
I am child process 128, waiting for commands.
I am child process 129, waiting for commands.
I am child process 130, waiting for commands.
I am child process 8, waiting for commands.
I am child process 118, waiting for commands.
I am child process 133, waiting for commands.
I am child process 75, waiting for commands.
I am child process 9, waiting for commands.
I am child process 117, waiting for commands.
I am child process 10, waiting for commands.
I am child process 5, waiting for commands.
I am child process 6, waiting for commands.
I am child process 7, waiting for commands.
I am child process 160, waiting for commands.
I am child process 145, waiting for commands.
I am child process 147, waiting for commands.
I am child process 148, waiting for commands.
I am child process 149, waiting for commands.
I am child process 180, waiting for commands.
I am child process 150, waiting for commands.
I am child process 151, waiting for commands.
I am child process 152, waiting for commands.
I am child process 12, waiting for commands.
I am child process 162, waiting for commands.
I am child process 153, waiting for commands.
I am child process 155, waiting for commands.
I am child process 146, waiting for commands.
I am child process 154, waiting for commands.
I am child process 184, waiting for commands.
I am child process 13, waiting for commands.
I am child process 178, waiting for commands.
I am child process 14, waiting for commands.
I am child process 179, waiting for commands.
I am child process 15, waiting for commands.
I am child process 170, waiting for commands.
I am child process 82, waiting for commands.
I am child process 17, waiting for commands.
I am child process 18, waiting for commands.
I am child process 181, waiting for commands.
I am child process 19, waiting for commands.
I am child process 172, waiting for commands.
I am child process 183, waiting for commands.
I am child process 21, waiting for commands.
I am child process 185, waiting for commands.
I am child process 22, waiting for commands.
I am child process 186, waiting for commands.
