=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
I am child process 221, waiting for commands.
I am child process 223, waiting for commands.
I am child process 222, waiting for commands.
I am child process 234, waiting for commands.
I am child process 236, waiting for commands.
I am child process 233, waiting for commands.
I am child process 211, waiting for commands.
I am child process 235, waiting for commands.
I am child process 237, waiting for commands.
I am child process 215, waiting for commands.
I am child process 219, waiting for commands.
I am child process 210, waiting for commands.
I am child process 212, waiting for commands.
I am child process 213, waiting for commands.
I am child process 214, waiting for commands.
I am child process 216, waiting for commands.
I am child process 225, waiting for commands.
I am child process 218, waiting for commands.
I am child process 217, waiting for commands.
I am child process 229, waiting for commands.
I am child process 224, waiting for commands.
I am child process 226, waiting for commands.
I am child process 227, waiting for commands.
I am child process 230, waiting for commands.
I am child process 231, waiting for commands.
I am child process 232, waiting for commands.
I am child process 228, waiting for commands.
I am child process 250, waiting for commands.
I am child process 252, waiting for commands.
I am child process 255, waiting for commands.
I am child process 262, waiting for commands.
I am child process 256, waiting for commands.
I am child process 258, waiting for commands.
I am child process 260, waiting for commands.
I am child process 4, waiting for commands.
I am child process 238, waiting for commands.
I am child process 239, waiting for commands.
I am child process 301, waiting for commands.
I am child process 7, waiting for commands.
I am child process 240, waiting for commands.
I am child process 263, waiting for commands.
I am child process 8, waiting for commands.
I am child process 241, waiting for commands.
I am child process 264, waiting for commands.
I am child process 9, waiting for commands.
I am child process 242, waiting for commands.
I am child process 266, waiting for commands.
I am child process 16, waiting for commands.
I am child process 175, waiting for commands.
I am child process 243, waiting for commands.
I am child process 268, waiting for commands.
I am child process 17, waiting for commands.
I am child process 244, waiting for commands.
I am child process 303, waiting for commands.
I am child process 270, waiting for commands.
I am child process 19, waiting for commands.
I am child process 245, waiting for commands.
I am child process 306, waiting for commands.
I am child process 271, waiting for commands.
I am child process 3, waiting for commands.
I am child process 246, waiting for commands.
I am child process 309, waiting for commands.
I am child process 265, waiting for commands.
I am child process 5, waiting for commands.
I am child process 177, waiting for commands.
I am child process 247, waiting for commands.
I am child process 314, waiting for commands.
I am child process 267, waiting for commands.
I am child process 6, waiting for commands.
I am child process 179, waiting for commands.
