=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
I am child process 141, waiting for commands.
I am child process 190, waiting for commands.
I am child process 151, waiting for commands.
I am child process 131, waiting for commands.
I am child process 187, waiting for commands.
I am child process 133, waiting for commands.
I am child process 47, waiting for commands.
I am child process 189, waiting for commands.
I am child process 112, waiting for commands.
I am child process 135, waiting for commands.
I am child process 137, waiting for commands.
I am child process 191, waiting for commands.
I am child process 139, waiting for commands.
I am child process 193, waiting for commands.
I am child process 140, waiting for commands.
I am child process 194, waiting for commands.
I am child process 163, waiting for commands.
I am child process 144, waiting for commands.
I am child process 195, waiting for commands.
I am child process 145, waiting for commands.
I am child process 52, waiting for commands.
I am child process 197, waiting for commands.
I am child process 148, waiting for commands.
I am child process 188, waiting for commands.
I am child process 149, waiting for commands.
I am child process 192, waiting for commands.
I am child process 150, waiting for commands.
I am child process 196, waiting for commands.
I am child process 152, waiting for commands.
I am child process 198, waiting for commands.
I am child process 31, waiting for commands.
I am child process 170, waiting for commands.
I am child process 153, waiting for commands.
I am child process 199, waiting for commands.
I am child process 33, waiting for commands.
I am child process 155, waiting for commands.
I am child process 54, waiting for commands.
I am child process 94, waiting for commands.
I am child process 37, waiting for commands.
I am child process 178, waiting for commands.
I am child process 156, waiting for commands.
I am child process 39, waiting for commands.
I am child process 162, waiting for commands.
I am child process 157, waiting for commands.
I am child process 45, waiting for commands.
I am child process 158, waiting for commands.
I am child process 59, waiting for commands.
I am child process 19, waiting for commands.
I am child process 168, waiting for commands.
I am child process 134, waiting for commands.
I am child process 21, waiting for commands.
I am child process 171, waiting for commands.
I am child process 136, waiting for commands.
I am child process 23, waiting for commands.
I am child process 138, waiting for commands.
I am child process 61, waiting for commands.
I am child process 25, waiting for commands.
I am child process 172, waiting for commands.
I am child process 142, waiting for commands.
I am child process 66, waiting for commands.
I am child process 27, waiting for commands.
I am child process 173, waiting for commands.
I am child process 143, waiting for commands.
I am child process 68, waiting for commands.
I am child process 28, waiting for commands.
I am child process 175, waiting for commands.
I am child process 146, waiting for commands.
I am child process 69, waiting for commands.
I am child process 30, waiting for commands.
I am child process 176, waiting for commands.
I am child process 147, waiting for commands.
I am child process 34, waiting for commands.
I am child process 177, waiting for commands.
I am child process 154, waiting for commands.
I am child process 60, waiting for commands.
I am child process 35, waiting for commands.
I am child process 180, waiting for commands.
I am child process 132, waiting for commands.
I am child process 65, waiting for commands.
I am child process 38, waiting for commands.
I am child process 181, waiting for commands.
I am child process 73, waiting for commands.
I am child process 41, waiting for commands.
I am child process 53, waiting for commands.
I am child process 43, waiting for commands.
I am child process 182, waiting for commands.
I am child process 20, waiting for commands.
I am child process 183, waiting for commands.
I am child process 22, waiting for commands.
I am child process 184, waiting for commands.
I am child process 62, waiting for commands.
I am child process 24, waiting for commands.
I am child process 185, waiting for commands.
I am child process 63, waiting for commands.
I am child process 32, waiting for commands.
I am child process 159, waiting for commands.
I am child process 67, waiting for commands.
I am child process 36, waiting for commands.
I am child process 71, waiting for commands.
I am child process 40, waiting for commands.
I am child process 160, waiting for commands.
I am child process 42, waiting for commands.
I am child process 161, waiting for commands.
I am child process 74, waiting for commands.
I am child process 44, waiting for commands.
I am child process 164, waiting for commands.
I am child process 48, waiting for commands.
I am child process 46, waiting for commands.
I am child process 165, waiting for commands.
I am child process 26, waiting for commands.
I am child process 166, waiting for commands.
I am child process 49, waiting for commands.
I am child process 50, waiting for commands.
I am child process 120, waiting for commands.
I am child process 167, waiting for commands.
I am child process 126, waiting for commands.
I am child process 169, waiting for commands.
I am child process 51, waiting for commands.
I am child process 127, waiting for commands.
I am child process 55, waiting for commands.
I am child process 128, waiting for commands.
I am child process 179, waiting for commands.
I am child process 108, waiting for commands.
I am child process 186, waiting for commands.
I am child process 57, waiting for commands.
I am child process 114, waiting for commands.
I am child process 58, waiting for commands.
I am child process 125, waiting for commands.
I am child process 129, waiting for commands.
I am child process 116, waiting for commands.
I am child process 64, waiting for commands.
I am child process 105, waiting for commands.
I am child process 70, waiting for commands.
I am child process 109, waiting for commands.
I am child process 110, waiting for commands.
I am child process 119, waiting for commands.
I am child process 72, waiting for commands.
I am child process 124, waiting for commands.
I am child process 103, waiting for commands.
I am child process 104, waiting for commands.
I am child process 107, waiting for commands.
I am child process 174, waiting for commands.
I am child process 111, waiting for commands.
I am child process 113, waiting for commands.
I am child process 115, waiting for commands.
I am child process 117, waiting for commands.
I am child process 118, waiting for commands.
I am child process 56, waiting for commands.
I am child process 121, waiting for commands.
I am child process 122, waiting for commands.
I am child process 123, waiting for commands.
I am child process 130, waiting for commands.
I am child process 98, waiting for commands.
I am child process 92, waiting for commands.
I am child process 101, waiting for commands.
I am child process 77, waiting for commands.
I am child process 95, waiting for commands.
I am child process 79, waiting for commands.
I am child process 83, waiting for commands.
I am child process 91, waiting for commands.
I am child process 99, waiting for commands.
I am child process 75, waiting for commands.
I am child process 76, waiting for commands.
I am child process 81, waiting for commands.
I am child process 87, waiting for commands.
I am child process 93, waiting for commands.
I am child process 97, waiting for commands.
I am child process 100, waiting for commands.
I am child process 78, waiting for commands.
I am child process 80, waiting for commands.
I am child process 82, waiting for commands.
I am child process 84, waiting for commands.
I am child process 85, waiting for commands.
I am child process 86, waiting for commands.
I am child process 88, waiting for commands.
I am child process 89, waiting for commands.
I am child process 90, waiting for commands.
I am child process 96, waiting for commands.
I am child process 102, waiting for commands.
I am child process 7, waiting for commands.
I am child process 12, waiting for commands.
Using default params.txt parameter file. You can specify another by giving it as an argument to multirun.
I am child process 2, waiting for commands.
I am child process 4, waiting for commands.
I am child process 10, waiting for commands.
I am child process 14, waiting for commands.
I am child process 17, waiting for commands.
I am child process 18, waiting for commands.
I am child process 1, waiting for commands.
I am child process 3, waiting for commands.
I am child process 5, waiting for commands.
I am child process 6, waiting for commands.
I am child process 8, waiting for commands.
I am child process 9, waiting for commands.
I am child process 11, waiting for commands.
I am child process 15, waiting for commands.
I am child process 16, waiting for commands.
I am child process 13, waiting for commands.
There are 400 commands to be run.
Sending process 1 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'
Processor 1 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 1 400'
Sending process 2 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
Processor 2 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
